,type,category,review,star
164,맥북,별점,좋라여 !! 작업이빨라져서 행복,5
165,맥북,별점,항상 이용하는 맥북입니다,5
166,맥북,별점,배송도 빠르고 좋습니다.,5
167,맥북,별점,뺘른배송 감사드립니다,5
168,맥북,별점,말이 필요없네요 굿굿,5
169,맥북,별점,역시 성능 좋네요! 15년형 쓰다가 19년형쓰려니까 떨려용~,5
170,맥북,별점,"좀 오래 기다렸지만 상품 안전하게 잘 왔구요, 무엇보다도 가격이 다른 곳보다 저렴해서 만족합니다. 원래 주문한 스페이스 그레이 색상은 품절로 실버색상으로 수령했어요.",5
171,맥북,별점,"배송 빠르고 안전하게 왔습니다.

4개 구매했는데~ 순차적으로 4,5,6,7 월로 왔네요~

잘 구매했습니다. ^^",5
172,맥북,별점,친절하게 잘 배송해주셨습니다 :),5
173,맥북,별점,고장없이 잘 사용하고 있어요. 가격은 사악하지만 성능은 끝내줍니다,5
174,맥북,별점,고장없이 잘 사용하고 있어요. 가격은 안착하지만 성능은 끝내줍니다,5
175,맥북,별점,빠른 배송이 정말 만족스러웠습니다,5
176,맥북,별점,바른배송 고맙습니다,5
177,맥북,별점,빠른배송 고맙습니다,5
178,맥북,별점,역시 프로는 다르네요 너무 좋아요,5
179,맥북,별점,빠른배송으로 잘 받았습니다,5
180,맥북,별점,잘받았습니다 잘쓸게요,5
181,맥북,별점,베송이 좀느렸지만 친절하게 응대해주셨습니다,5
182,맥북,별점,"재구매입니다.
깜박하고 퀵 서비스를 신청하지 않았는데,
오전에 주문하고 점심시간에 받았습니다.
감사합니다.",5
183,맥북,별점,"맥북에어는 발열이 쫌 있네요.. 재구매 햇어요.. ㅎㅎ
애플 제품이 미래에도 살아남으려놔?
애플사는 재빨리 인공지능 투자하시기를..",5
184,맥북,별점,"서울이라 퀵으로 배송받았어요
감사합니다",5
185,맥북,별점,깔끔하게 옴. 여러모로 좋았어요,5
186,맥북,별점,"배송은 정말 너무 늦었지만 상품은 최근생산제품으로 보내주셨네요 맥북도 너무 맘에들어요
긍데 배송이 너무너무 늦으셨어요ㅠㅠ",5
187,맥북,별점,"생각보다 빠른배송 감사합니다.
역시 가볍고 이쁘고 좋네요. 저도 이제 스벅에 갈수 있...",5
188,맥북,별점,좋아요 잘 쓰고 있어요. 오래기다렸어요,5
189,맥북,별점,빠른 배송과 저렴한 가격 감사합니다,5
190,맥북,별점,인기가 많아서 조금 늦게 받았지만 넘 좋아요.,5
191,맥북,별점,"아주 좋은 제품이내요
감사합니다",5
192,맥북,별점,"살때 마음이 급해서 1:1로 연락을 걸어 문의하였을때 친절하게 응대해주셨고 박스만 여러개 쌓여있어 제품이 매우 안전하게 도착하였습니다. 사양, 스피커, 디스플레이 등 발견된 초기 불량도 없었습니다!",5
193,맥북,별점,배송관련 연락 잘 주셔서 좋았어요 저렴하게 잘 구매했어요,5
194,맥북,별점,좋아요 ㅎㅎ 사실아직안뜯어보긴햇는대ㅜ배송금방옴 ㅋ,5
195,맥북,별점,노트북이 고 사양이라 사용하기가 좋네요,5
196,맥북,별점,하자없이 아주 잘사용하고있습니다,5
197,맥북,별점,배송이 늦었던거 빼고는 다 좋네요~,5
198,맥북,별점,생각보다 빨리와서 좋습니다,5
199,맥북,별점,맥북은 역시 좋습니다,5
200,맥북,별점,제품 잘 받았습니다,5
201,맥북,별점,기존보다 훨씬 저렴한가격에 제품을 구할수 있어서 좋고 친절하셔서 좋습니다. 잘 쓸께요. 감사합니다.,5
202,맥북,별점,배송빠르고 상담도 정확하고 친절하게 이뤄저서 좋았어요. 선물하는거라 사용은 안해봐서 모르겠네요,5
203,맥북,별점,배송도 빠르고 친절하게 상담도 해주셔서 감사했어요. 선물용으로 구매한거라 성능은 잘 모르겠어요,5
204,맥북,별점,배송도 빠르고 포장도 꼼꼼하게 해주셔서 잘 받았습니다!,5
205,맥북,별점,"성능, 디자인 모두 아주 좋아요",5
206,맥북,별점,다나와 네이버 최저가보다 더싸게 샀네요. 제품은 매우좋고요. 16인치가 15인치랑 느낌이 완전다르네요. 맥북을 롯데홈쇼핑에서 사게될줄은 몰랐네요. 완전대박이에요.~,5
207,맥북,별점,"정품 배송이고, 화면 불량도 없는 양품으로 잘 받았습니다. 기스나 단차도 없네요.",5
208,맥북,별점,"사용한지 4개월이 넘었는데 정말좋아여
아직까지 하자없고 문제도 없슴다ㅎㅎ",5
209,맥북,별점,빠른배송 감사합니다~,5
210,맥북,별점,배송은 미리 안내해주셔서 오래걸렸지만 괜찮았어요. 좋습니다,5
211,맥북,별점,연휴로 인해 배송이 늦어졌지만 저렴한 가격에 잘 받앗습니다.,5
212,맥북,별점,배송도 빠르고 포장이 너무 꼼꼼해서 놀랐습니다.번창하세요.,5
213,맥북,별점,"저렴하게 구매 잘했습니다
양품으로 잘 받았어요~",5
214,맥북,별점,잘챙겨주셔서 늦었지만 걱정없이 잘 수령했어요.,5
215,맥북,별점,좋은 걸 싸게 사면 당연히 좋은 거죠!,5
216,맥북,별점,판매자분 피드백이 빨라요. 추천합니다.,5
217,맥북,별점,물건 상태 너무 좋아요가격이 착해요,5
218,맥북,별점,배송이 빨랐어요~~,5
219,맥북,별점,잘 받았습니다! 저렴한 가격에 구매했네요 감사합니다~,5
220,맥북,별점,배송 전에 미리 연락도 주시고 꼼꼼하게 해주셔서 잘 받았습니다!,5
221,맥북,별점,감사합니다~~ 잘 받았어요,5
222,맥북,별점,배송 하루만에 왔고~~양품 잘 받았습니다~2020년 1월 생산 제품이구요~~^^작동 잘됩니다~!!,5
223,맥북,별점,잘 수령하였습니다 잘 수령하였습니다,5
224,맥북,별점,만족스럽네요... 모든 구매처중 제일 저렴하고 CTA 제작까지.. 훌륭합니다.,5
225,맥북,별점,크기는 최소한으로 두고 화면을 넓힌것에 점수를 주고 싶습니다. 스피커도 좋고 전반적으로 만족합니다,5
226,맥북,별점,해상도랑 스피커 엄청 좋아요.,5
227,맥북,별점,잘받았습니다.,5
228,맥북,별점,"생각보다 빨리 받아서 좋아요^^
판매자님도 친절하시고요~ 퀵으로 받았어요 !
후기 안남기는데 너무 친절해서 짧게라도 남기네요 !",5
229,맥북,별점,"생각보다 빨리 배송 받았네요. 옵션 선택한 것들 잘 적용되었고, 동기화 후 첫 느낌은 만족스럽습니다. 혹여라도 생길 불량이 없기만을 바랄 뿐입니다.",5
230,맥북,별점,빠른배송 감사합니다 재고없는곳이 많은데 바로받았네요^^,5
231,맥북,별점,"빠른배송 감사합니다.
번창하세요 ~~",5
232,맥북,별점,감사합니다 잘받았습니다,5
233,맥북,별점,배송이 느린것 빼고 제품은 좋습니다:) 기다린 보람이있네요!,5
234,맥북,별점,퀵 서비스로 빠른배송 감사드립니다 저렴한가격.친절... 많이 판매하세요 늘 건강하시고 기회되면 또 주문할게요,5
235,맥북,별점,아주 깔끔하게 신청하자 마자 바로 전화로 방문수령 가능하다고 하셔서 너무 기쁜마음으로 맥북프로 16인치 받아왔습니다.,5
236,맥북,별점,"애플에서 국내 출시까지 기다림은 길었지만 빠른배송으로 만족도 최상입니다
키보드 하나만으로도 15인치가 아닌 16인치를 살 이유가 되네요
강추입니다",5
237,맥북,별점,CTO 모델이라 2주정도 기다려서 수령했습니다. 공홈에서 사는것 보다 싸서 추천합니다.,5
238,맥북,별점,배송은오래걸렸지만 잘왔네요.,5
239,맥북,별점,"10~20일 정도 소요라고 하셨는데
생각보다 너무 빨리 와서 놀랐습니다 다음주 생각해서 주문한 파우치랑 허브가 오지도 않았는데 왔으니 한동안 집에서 세팅해야겠네요 ㅎㅎ
질이야 뭐 역시 맥프 입니다",5
240,맥북,별점,배송빨라요,5
