,type,category,review,star
45,애플워치,별점,"가장 저렴허게 산거 같아요. 한달 정도 사용했어요. 뱌송도 바로 왔고 포장은 튼튼하게 안왔지만 하자 없고 ㅈㅎㅎ은 상품 이에요.
헌덜 썼는데 너무 좋아요. 줄질도 많이 했고. 중고살지 새거 살지 망설이다 새거 샀어요. 멍설이는 분들은 새거 구입하시는것도 좋다고 생각합니다",5
46,애플워치,별점,일단 배송이 빨라서 좋았고 SE 스그 40mm 재고 찾기가 힘들던데 재입고 되었길래 후다닥 주문했습니다! 가격도 비교적 저렴하게 사서 너무 만족해요! 스그 실버 고민하다 스그 샀는데 꽤 줄질하기도 괜찮은거 같고 편리하고 좋네요!,5
47,애플워치,별점,"갈까말까 할 때는 묻고 더블로 가고
먹을까말까 할 때는 먹고
살까말까 할 때는 사라고 그랬습니다.
왜 고민했지 쓰레기같은 고민이었구나 싶네요.
6도 나왔지만 SE로 선택

고민은 배송만 늦출뿐. 사세요!다음달의 내가 어떻게든 하겠죠..",5
48,애플워치,별점,방금 받았어요 딸램이 아직 안와서 개봉전인데 배송이 너무 느려 속끓였어요~~(알바비 모아 큰맘먹고 딸아?ㆍ 산건데...애 애간장 다 녹았을꺼에요)8일에 주문해서 15일에 받다니... 오늘도 못받는줄알았네요 ㅜㅜ맘 상했습니다...,5
49,애플워치,별점,제조일자 최근이고 발열이슈 있던 시리얼넘버가 왔지만 며칠 사용해본 결과 이상없습니다! 포장 꼼꼼히 해주셨고 제품 잘 쓰고 있습니다~ 다만 배송시작은 빨랐는데 롯데택배 물량증가로 많이 지연됐습니다. 애타게 받아서 더 기뻤네요.,5
50,애플워치,별점,"배송이 느리고 판매자와 소통이 어려워요

평균 배송일이 2일인데 4일 걸렸어요

월요일에 코엑스에서 보낸 물품이
이틀동안 계속 멈춰있다가 목요일에 왔구요

이 기간동안 배송문의 계속 올라와도 답변이 없었고
물건 받고 나니 답변이 올라와 있네요

배송이 늦더라도 왜 늦는지 답이라도 해주셨으면",5
51,애플워치,별점,친구 생일 선물으로 사줬어요~,5
52,애플워치,별점,쾌속 배송과 좋은 품질에 반했습니다.,5
53,애플워치,별점,"우선 다른곳과 비교시 가격이 저렴합니다.
배송도 빠르고 하이마트라 믿을수 있습니다.
색상은 역시 블랙이 좋네요 선택에 후회 없습니다",5
54,애플워치,별점,"마스크 쓰고 잠금해제 되는 것 때문에 샀는데
막상 써보니 운동을 열심히 하게 만들어주네요

덕분에 건강을 회복하고 있습니다
돈 쓴 보람 있네요",5
55,애플워치,별점,"목요일 구매해서 금요일에 받았습니다!
배송 진짜 빨라요ㅠㅠㅠ덕분에 좀 더 빠르게 행복해졌어용!!! 불량 없이 정상 제품으로 포장 틈튼하게 왔어용!!",5
56,애플워치,별점,배송 엄청 빠르게 잘 왔어요!!,5
57,애플워치,별점,다른 사이트는 직구여서 불안했는데 여긴 공식이라 마음 편하게 살 수 있었어욥 배송도 빠르고 깨진곳 없이 잘 받았습니다 사이즈도 보통 여성분들은 40mm하면 딱 좋을거같아요 ~~ 기본으로 오는 고무밴드도 생각보다 예쁘네용,5
58,애플워치,별점,"생각했던 것 보다 많은 기능들을 사용할 수 있어 편리합니다.
유용하게 잘 쓰겠습니다!",5
59,애플워치,별점,"아내 선물 구매했는데,
일단 배송이 빠르고, 네이버멤버쉽 적립을 받으니
그만큼 싸게 산 느낌이네요
제품도 아무 문제 없이 좋네요",5
60,애플워치,별점,"배송도 무척 빨랐고, 정상작동해서 너무 좋습니다 ㅎㅎ",5
61,애플워치,별점,올블랙이라 때 안타서 좋네요 ㅋㅋ 보호필름은 똥손이라 그런지 넘나 붙이기 힘든 것.. 기포는 어쩔 수 없나 ㅠㅠ 여튼 애플 워치 잘 쓸게욤 일할 때 유용할 듯 ㅋㅋ,5
62,애플워치,별점,"아 너무 좋음 ㅋㅋ마스크
착용한 상태에서 열리는것도 은근 삶의 질 올라가고 ㅋㅋ 운동때문에 산건데 오늘부터 달려보렵니다 ㅇ~",5
63,애플워치,별점,와이프가 사용하던 가민워치 고장으로 새로 선물해 드렸는데 너무 좋아합니다. 저까지 기분 좋은 하루가 되었습니다. 감사합니다. =),5
64,애플워치,별점,"기다리고 기다리던 애플워치
오자마자 뜯어서 설정하고
역시는 역시나",5
65,애플워치,별점,"시계도 잘 가고, 당나귀도 잘 가고, 덕분에 심심할 틈 없이 제 시간도 잘 가네요ㅎㅎ",5
66,애플워치,별점,배송이 빨리 와서 좋았어요! 살까 말까 고민 했었는데 잘산것 같아요! 무엇보다 기부니가 좋거든요^^,5
67,애플워치,별점,배송도 빠르고 상품도 좋아요! 아직 애플워치알못이라 사용법 잘 모르는데 잘 싸볼게여 예뻐요ㅠ,5
68,애플워치,별점,"배송이 일단 정말 빠르구요, 택배 포장이 예술적입니다ㅎㅎㅎㅎ",5
69,애플워치,별점,"ㅋㅋㅋ일단 애플워치차고 있을 때, 마스크 벗지 않고도 아이폰 잠금해제되는 기능이 너무너무 편해요 진짜ㅠㅋㅋ
그리고 카카오톡 답장 기능도 너무 편하고 좋아요! 음성인식도 잘되고 좋습니당~~!!!",5
70,애플워치,별점,그냥 너무너무너무 예쁘고 편하고 좋아요 역시 스그🖤,5
71,애플워치,별점,"신세계에요 왜 이제샀지? 고민은 배송만 늦출뿐...
여자는 딱 40mm가 적당한거같아영!!
착용감도 좋고 굿굿 좋아용^.^",5
72,애플워치,별점,갑자기 사고 싶어서 급 주문 했는데 다음 날 받았습니다 ㅎㅎ 품질이야 당연 좋고 카드 할인 받으니 여기가 저렴 했어요.,5
73,애플워치,별점,역시 예뻐요….. 스그는 시크하고 실버는 통통튀니 귀엽더라구요 ㅜㅜ 다들 취향껏 사면 될것같아요!!,5
74,애플워치,별점,빠른 배송과 오류없는 제품이라 만족합니다. 오늘 하루죙일 기분 좋았네요 ㅋㅋㅋ,5
75,애플워치,별점,저렴하게 구매했어용 잘 쓰고 있어요,5
76,애플워치,별점,아직 사용전이지만 기대가됩니다,5
77,애플워치,별점,배송 하루만에 온거 너무 좋아요,5
78,애플워치,별점,애플워치 이쁘고 만족해요~,5
79,애플워치,별점,빠른배송 좋은가격!!!,5
80,애플워치,별점,"배송진짜 빨랐고 너어무 예뻐요ㅠㅠ
44mm랑 엄청 고민했는데
살짝 작은 느낌이지만 괜찮아요~",5
81,애플워치,별점,상품 배송 역시 믿고보는 롯데온!!! 다른곳보다 할인도 많이 되서 저렴한 가격에 구매한것 같습니닷!! 양품도 왓구여~~^^,5
82,애플워치,별점,"^^배송도 굿
상품도 너무 좋아요 ㅋㅋ",5
83,애플워치,별점,"스그샀지만 가끔 범퍼끼우면 실버같기도 한게 너무 이뻐요
삶의 질 확 상승할듯요",5
84,애플워치,별점,아들이 밖에서도 전화받고 문자보내고 넘좋아해요,5
85,애플워치,별점,선물로 구입했는데 너무 만족스러워 하네요,5
86,애플워치,별점,배송도 빠르고 잘도착했어요^^너무 이뻐요~~,5
87,애플워치,별점,배송은 엄청 빠르진 않았지만 불량인 부분도 없었고 무엇보다도 공홈에서 사는 것 보다 싸고 공홈에서 배송오는 것보다 빨라서 좋았어요!,5
88,애플워치,별점,너무 예쁩니다 배송도 빠르고 좋아요,5
89,애플워치,별점,배송이 엄청 빨랐습니다 좋아요!!,5
90,애플워치,별점,공식 스토어라 안심가고 좋아요,5
91,애플워치,별점,배송빠르고 상품 문제없습니다,5
92,애플워치,별점,기스 때문에 교환했는데 또 기스가 있네요 운이 없나 봅니다 그래도 빠른 일처리로 도와주셔서 좋았습니다 예쁘게 잘 쓰겠습니다 ~!,5
93,애플워치,별점,"배송 하루만에 왔어요~
제품도 이번달에 제조된 따끈따끈한 제품이네요ㅎ
만족합니다~!",5
94,애플워치,별점,배송도 빠르고 후기에 기스난게 가끔 있던데 말끔하네요^^ 감사합니다,5
95,애플워치,별점,너무이쁘고 선물로줬는데 너무 좋아해요~,5
96,애플워치,별점,예전부터 너무 갖고싶었던 제품 스트랩이 불량이어서 근처 공인센터에 가서 수리 맡겼는데 이거빼고는 완벽,5
97,애플워치,별점,살까말까 고민하다가 재고 겨우 뜬거보고 구매했습니다 무엇보다 배송 너무 빨라요 월욜 오전에 결제했는데 바로 다음날 배송왔어요 다른 사이트는 몇만원 더 받고 그러던데 여기는 공식몰이라 정가에 파네요! 만족합니다,5
98,애플워치,별점,"사이즈도 컬러도 너무 만족스러워요:)
다양한 기능 잘 활용해서 잘 써야겠어요💗
스그는 진리🧡",5
99,애플워치,별점,배송도 이틀 만에 오고 상품 상태도 좋았어요~,5
100,애플워치,별점,"와 배송이 미쳤어요!!!
주문하고 거즘 바로 발송해주심
애플워치는 사랑입니당💓",5
101,애플워치,별점,받자마자 줄갈다가 뒷면 줄끼는곳 양쪽다 기스낫지롱여 ㅎㅎ,5
102,애플워치,별점,좋네요. 배송이 이렇게 빠를줄은 몰랏어요,5
103,애플워치,별점,빠르고 좋습니다 ㅎㅎ많이파세영,5
104,애플워치,별점,좋네요 진작에 살 걸 그랬습니다,5
105,애플워치,별점,너무 만족합니다 잘쓰고있어용,5
106,애플워치,별점,잘받았습니다 빠른배송 고맙습니다~,5
107,애플워치,별점,"말해 뭐해요. 애플이고 와치입니다💙
진짜 온 사이트 다 품절인데 네이버에서 살아남아 이버 포인트 짱짱 카드 혜택 받아서 3마넌 가량 그래도 혜택 받았어요🙋🏻‍♀️

문제없이 잘 동작합니다!🙆🏼‍♀️",5
108,애플워치,별점,"제 의지로는 못하겠어서 애플워치 도움 받으려고 샀어요
이제 영양제도 챙겨먹고 운동도 하고 물도 많이 마시게 되네요 ㅎㅎ",5
109,애플워치,별점,보자마자 반해서 바로 샀어요 ㅠ 배송 완전 빠르고 할인도 받아서 저렴하게 잘 산듯요!!,5
110,애플워치,별점,빠른 배송 및 좋은 상품 감사합니다.,5
111,애플워치,별점,빠른 배송 감사합니다!,5
112,애플워치,별점,역시 너무 이뻐요~ 엄청 고민하다가 결국 구매.. 잘 사용해야할텐데.. ^^,5
113,애플워치,별점,역시 블랙이 멋 그 자체다;; 배송도 빠르고 안전하게 잘 도착했어요,5
114,애플워치,별점,제조년월도 4월이고 너무 이쁘네요 역시 믿고쓰는 정품 감사합니다,5
115,애플워치,별점,사촌동생 선물 사줬어용 배송 빠르고 제품 이상없습니다아,5
116,애플워치,별점,검정이 두루두루 무난해요,5
117,애플워치,별점,배송이 하루만에 와요👍🏻 저렴하게 잘 샀습니다,5
118,애플워치,별점,배송도 빠르고 타 사이트보다 저렴하게 구매했어요!,5
119,애플워치,별점,여자친구한테 선물로 사줬는데 너무 만족해합니다.,5
120,애플워치,별점,빠른 배송 감사합니다 사과 또 추가 했네요 ㅋㅋ,5
121,애플워치,별점,동생 선물로 사줬는데 만족해하네요,5
122,애플워치,별점,믿고쓰는 애플워치 넘 맘에 들오요,5
123,애플워치,별점,선물해줫는데 정말 좋아하네요,5
124,애플워치,별점,친구에게 선물용으로 좋습니다,5
125,애플워치,별점,할인 받을 수 있어 좋아요!,5
126,애플워치,별점,"말해모해.. 행복핮니다,,",5
127,애플워치,별점,배송빠르고 아주 좋네요,5
128,애플워치,별점,좋아요 잘쓰겠습니다,5
129,애플워치,별점,좋습니다! 예뻐요!!,5
130,애플워치,별점,잘받았어요 굿굿!!,5
131,애플워치,별점,고맙습니다 ~! 고맙습니다 ~!,5
132,애플워치,별점,"배송 하루만에 와서 좋았어요
생각보다 작은데 팔에끼면 크네여 ㅋㅋ",5
133,애플워치,별점,처음 제품받고 사용하다가 전원선이 불량이여서 문의하고 빠르게 대응해주어서 너무 좋았습니다! 제품도 좋지만 회사의 대응에 서비스적으로 너무 만족합니다~! 번창하세요!!,5
134,애플워치,별점,애플워치3 쓰다가 SE로 바꿨는데 38mm와 40mm도 은근 차이가 있네요. 어차피 애플은 할인이 거의 없어서 카드할인받아 사니 좋구 사이즈도 맘에듭니다~,5
135,애플워치,별점,"물류배송화재로1주일걸려서받았는데
와이프선물로사주고 늦은만큼 너무좋아하네요",5
136,애플워치,별점,왜 이제 샀지..덕분에 아주 +되는 삶을 살아요 줄질할겁니다. 배송 빠르고 좋네요,5
137,애플워치,별점,딸한테 선물받았어요..가볍고 착용감도 좋고..참 좋은 제품이네요😊,5
138,애플워치,별점,배송이 파업때문에 느렸지만 받고나니깐 너무 좋네요 ~,5
139,애플워치,별점,배송빠르고 안전하게 잘 도착했습니다~잘 작동해요!,5
140,애플워치,별점,"애플워치 있으니깐 좋아요
알림 바로바로 볼 수 있고
단점은 폰이랑 같이 있어야 알림 확인이 가능한 거 정도?",5
141,애플워치,별점,와이프선물해줬습니다. 빨리와서 좋네요,5
142,애플워치,별점,애플워치 고민만 수개월 하다가 구매했는데 고민필요없숩니다... 꼬민보다 꼬!,5
143,애플워치,별점,선물로 샀는데 매우 만족합니다 :),5
144,애플워치,별점,배송도 빠르고 다른곳 보다 싸요!,5
145,애플워치,별점,너무너무 좋습니다ㅠㅠ 고민은 배송만 늦출뿐!!!,5
146,애플워치,별점,역시 애플께 마감이 좋은 듯..,5
147,애플워치,별점,배송도 빠르고 넘 좋네용,5
148,애플워치,별점,갖고 싶었던 거라 좋아요,5
149,애플워치,별점,"배송이 살짝! 늦어진것 같지만 그래도 주문 후 바로 발송해주시고 배송이 늦어진건 택배사의 문제인것 같아요ㅠㅠ
파손 없이 꼼꼼하게 포장되어 왔어요",5
150,애플워치,별점,딘짜 너무너무 좋아요,5
151,애플워치,별점,애플 공식 홈페이지라 믿을수 있었고 알차게 잘 쓰고 있습니다 애플사이트보다 뭔가 사기 편리 했습니다,5
152,애플워치,별점,좋아요 완전 칼배송 진짜 잘쓰고있어요 근데 스트랩은 불량이라서 as 받으러 가야돼요 ㅠㅠ,5
153,애플워치,별점,고민하다가 드디어 구입했는데 고민은 시간만 늦출뿐 카드할인받아서 저렴하게 구입했어요!!,5
154,애플워치,별점,여전히 너무 잘 사용하고 있습니다. 만족합니다,5
155,애플워치,별점,배송도 빠르고 포장이 너무 잘되 왔네요 감사합니다 ^^,5
156,애플워치,별점,"일할때핸드폰사용하는거눈치보이는데
워치가있으니편해요ㅋㅋ
올블랙깔끔해서이쁩니다",5
157,애플워치,별점,배송빠르고 싸게샀어요 ㅎㅎ,5
158,애플워치,별점,넘 편하고 좋습니다 배송도 빨랐어요 스그 예뻐요,5
159,애플워치,별점,너무너무 좋아요🧡💛🧡💛,5
160,애플워치,별점,포장 잘 되어서 왔어요,5
161,애플워치,별점,감사합니다 좋아요 감사합니다,5
162,애플워치,별점,배송 진짜 빠르네용 ㅎㅎ 스그 파워 영롱,5
163,애플워치,별점,"배송도 빠르구요(결제 다음날발송,발송 다음날 도착) , 제품도 매우 만족합니당",5
164,애플워치,별점,"차보니 남자손목이 얇아도 44로 가야겠네요
선목이 얇은편이라 40했는데 44랑 비교하니 작아보입니다..",5
165,애플워치,별점,살까말까 오랫동안 고민하다 질렀는데 좋네요,5
166,애플워치,별점,대중교통 이용하는데 너무 편리하네요! 카톡 음성인식도 너무 잘되서 일하면서 카톡보내기 편해요~~,5
167,애플워치,별점,배송도 빠르고 물건도 잘 왔어요!,5
168,애플워치,별점,여전히 잘쓰고있네요^^,5
169,애플워치,별점,사야 나아지는 병!!,5
170,애플워치,별점,배송도 빠르고 카드할인 으로 저렴하게 샀습니다 강추합니다,5
171,애플워치,별점,"평소 갖고싶었는데 여기가 제일 저렴하고 카드할인도 돼서 바로 주문했어요
배송도 하루만에 바로 와서 너무 만족합니다
잘 쓸게요🥰",5
172,애플워치,별점,"대학입학한 조카 선물로 보내줫어요
원하는거 받아서 넘 좋아합니다
배송도 바로가고 선물하기로 주문하니 편하네요",5
173,애플워치,별점,"공휴일 껴있는데도 배송도 꽤 빠르고
제품도 뽁뽁이에 잘 왔어요!",5
174,애플워치,별점,기본형으로 스페이스 그레이 블랙 스포츠 밴드 좋습니다. 액정케이스나 줄이 많이 판매되어서 다양하게 사용할 수 있을 것 같습니다.,5
175,애플워치,별점,배송도 빠르고 안전하게 왔네요 좋아요,5
176,애플워치,별점,"빠른배송잘받았습니다.
잘사용할게요~",5
177,애플워치,별점,배송 하루만에 왔고 21년 5월 제조된 따끈따끈한 제품으로 왔어요 너무 좋아요!!,5
178,애플워치,별점,너무 좋아요. 잘사용항깨용.,5
179,애플워치,별점,좋아요 ~ 잘쓸께요,5
180,애플워치,별점,일단 배송 엄청 빠르고 네이버페이 적립도 되고 여러모로 좋네요 아직 사용하는 게 좀 미숙한데 적응되면 편할 거 같아여,5
181,애플워치,별점,"고민하다가 샀는데 잘 산거같아요!
애플워치와 함께 스레기같은 삶을 청산해보도록 노력해야겠네요~",5
182,애플워치,별점,항상 애플워치은 여기서만 구입합니다 네이버페이 적립받으면 가장저렴한것같습이다,5
183,애플워치,별점,"진짜 너무조아용....
애플워치 드디어샀다ㅠㅠ
날 앱등이라 불러두 행복해용",5
184,애플워치,별점,"사려는 옵션이 공홈과 동일한 조건에서 더 저렴해서 구입했습니다
배송 안전하게 왔고 작동도 잘 됩니다",5
185,애플워치,별점,스마트워치 필요했고 고심끝에 결정했는데 역시 좋아요~,5
186,애플워치,별점,"무지 싸게 산듯해요.
카드사할인에 포인트 적립",5
187,애플워치,별점,좋라요 기대한것과 같아요 배송빨라서좋음,5
188,애플워치,별점,가격도 좋고 배송도 빠릅니다 잘쓸게요,5
189,애플워치,별점,"너므 좋아요~
괜히 고민했어요~
실버랑 고민했는데 안하길 잘했어요ㅎㅎ",5
190,애플워치,별점,깔끔한 디자인과 기능에 만족합니다.,5
191,애플워치,별점,만족합니다. 예쁘고 작동도 잘 돼요,5
192,애플워치,별점,애플워치 5퍼할인 감사합니다,5
193,애플워치,별점,좋습니다! 배송도 빨라용,5
194,애플워치,별점,사용 1주일 됐어요. 여러가지 유용하게 쓸 수 있어서 좋아요. 커버없이 써도 아직 긁힘 없고 만족합니다ㅎㅎ,5
195,애플워치,별점,"애플워치가 없으면 완전 허전할 정도로 너무 잘 사용하고 있어용
조금 더 저렴하게 잘 산거 같아요",5
196,애플워치,별점,사이즈도 좋고 편하고 다 좋아여 근데 좀 무게가 나가네요,5
197,애플워치,별점,배송 진짜 빨라요!! 저렴하게 잘구매했습니다!!,5
198,애플워치,별점,배송도 빠르고 포장도 꼼꼼하고 좋아요 ㅎ,5
199,애플워치,별점,배송도 빠르고 물건도 아주 만족합니다.,5
200,애플워치,별점,배송이 빠르고 좋네요. 잘 받았습니다,5
201,애플워치,별점,발송은 진짜 빠른데 배송이 느려서 아쉬워요ㅠㅠ 워치는 깨끗하고 이뻐요 ㅎㅎㅎ,5
202,애플워치,별점,최근 치제조일로 왔어요,5
203,애플워치,별점,업데이트로 필요성증대,5
204,애플워치,별점,너무 이쁘네요 좋아요,5
205,애플워치,별점,"배송은 한 이틀만에 오고 바로 착용했습니다
친구랑 같이 사서 같이 이거저거 할수있는게 꽤있어서
좋고 문자나 카톡 바로바로확인할수맀어서 좋습니다",5
206,애플워치,별점,너무너무너무 만족하면서 사용하고 있어요.,5
207,애플워치,별점,"아주 빠르게 잘 받았습니다.
너무 감사드립니다~!",5
208,애플워치,별점,한 달 리뷰를 벌써 쓰다니~ 일단 너무너무 좋아요. 요새 더워서 운동하러 못 나갔는데 집에서도 열심히 차고 댕깁다. 오랜만에 줄질 좀 해야겠어요. ㅋㅋㅋ,5
209,애플워치,별점,"배송 주문바로 다음날 왔구요!!
양품이 왓네용ㅎㅎㅎ 아주 잘쓰고잇어요",5
210,애플워치,별점,너무 이쁘고 잘 구입했습니다 배송도 빨리와서 아주 맘에 들어요 잘쓸께요,5
211,애플워치,별점,너무예뻐욤 ♥ 2-3일정도 사용했는데 좋아요~ 완전 추천합니다!,5
212,애플워치,별점,좋아요! 배송도 빠르고 적립금도 받고 만족합니다!,5
213,애플워치,별점,배송빠르고 안전하게 잘 받았습니다 너무 이뻐요~,5
214,애플워치,별점,전 날 오전에 주문해서 하루만에 잘 받았습니다^^,5
215,애플워치,별점,"고민은 배송만 늦출뿐
너무 좋아요!!!! 추천합니다",5
216,애플워치,별점,"배송도 빠르고 잘 받았습니다.
잘 사용할게요.",5
217,애플워치,별점,배송빠르고 좋아요. 할인을 많이 해주세요^^,5
218,애플워치,별점,자녀에게 선물해주었는데 너무좋아하네요.,5
219,애플워치,별점,선물로 구입했는데 잘쓰는것 같아 좋아요~,5
220,애플워치,별점,너무 마음에 듭니다 배송도 엄청 빨라요~애플케어도 저렴하게 등록해서 좋습니다!,5
221,애플워치,별점,"흠.. 생각보다 제기준으로 쓸데없는 기능이 좀 있다는점,,, 이있네요.. ㅎㅎ 그래도 잘 써볼게요 쓸수록 단점이 많이 보일듯 하지만,, 그래도 알림이 바로바로뜨는게 보여서 좋습니다! ^^",5
222,애플워치,별점,빠른배송 그리고 깔끔하게 배송되었습니다. 상품 잘 받았습니다!!!,5
223,애플워치,별점,진짜 배송도 빠르고 확실하게 받아서 좋았어요 ! 워치병 이제 고쳤습니다 ㅠㅠ 실버 할까 스그할까 고민 많았는데 저에겐 스그가 정답이였습니다..,5
224,애플워치,별점,여자친구 선물로 줬는데 엄청좋아하네요ㅎ 디자인이 예뻐서 저도 사고싶은데 갤럭시폰 쓰는지라 ㅠㅠ,5
225,애플워치,별점,"재입고 된거 보고 바로 구매했어요.
배송 빠르게 잘 받았고 받자마자 바로 사용중입니다.",5
226,애플워치,별점,넘 마음에들어요 잘 샀어요 저렴하게,5
227,애플워치,별점,배송도 빠르고 만족합니다ㆍ,5
228,애플워치,별점,가격도 다른곳에 비해서 할인 까지 받아서 저렴하게 사서 만족 하고 있어요!!!,5
229,애플워치,별점,선물하려고 사놓은거라 개봉은 하지 않았지만 공식몰이니 믿고 거래합니다,5
230,애플워치,별점,처음으로 온라인으로 전자제품 구매했는데 너무편하고 좋았어요~ 선물로 싸게 구입할수 있었습니다~,5
231,애플워치,별점,너무 좋아요!!! 없으면 불편할정도!! 여자친구선물로 최고네요,5
232,애플워치,별점,배송도 엄청 빠르고 만족합니다 스그가 젤 예쁜 것 같아용!!,5
233,애플워치,별점,"동생 생일선물로 주문했어요 배송도 빠르고 상품도 좋아요
동생이 기뻐해서 저도 즐겁네요",5
234,애플워치,별점,애플워치3을 기존에 쓰다가 se도 구매했습니다. 이뻐요 ~,5
235,애플워치,별점,디자인이쁩니다.. 다른기능은 잘사용하지못하고있네요,5
236,애플워치,별점,너무너무너무 조아요,5
237,애플워치,별점,"선물로 구매했는데
받는 친구가 만족해서 좋았습니다.",5
238,애플워치,별점,선물로 사줬는데 좋아하네요 배송도 빠르게 잘왔어요,5
239,애플워치,별점,"동생 선물용으로 구매했습니다
배송 빠르고 좋았어요.",5
240,애플워치,별점,"선물로 구매한 제품
정품등록하고 사용 잘된다네요",5
